algorithm,distribution,n,trial,seconds,comparisons
mergesort,random,1000,0,0.001394,8709
quicksort,random,1000,0,0.001234,11187
mergesort,random,1000,1,0.001302,8733
quicksort,random,1000,1,0.001122,10776
mergesort,random,1000,2,0.001306,8721
quicksort,random,1000,2,0.001141,10718
mergesort,random,1000,3,0.001325,8722
quicksort,random,1000,3,0.001158,10225
mergesort,random,1000,4,0.001307,8687
quicksort,random,1000,4,0.001121,10852
mergesort,random,5000,0,0.008495,55212
quicksort,random,5000,0,0.007673,71807
mergesort,random,5000,1,0.008281,55280
quicksort,random,5000,1,0.007095,74156
mergesort,random,5000,2,0.008018,55223
quicksort,random,5000,2,0.006830,69280
mergesort,random,5000,3,0.008134,55197
quicksort,random,5000,3,0.006514,67436
mergesort,random,5000,4,0.008356,55282
quicksort,random,5000,4,0.006883,68581
mergesort,random,10000,0,0.017434,120417
quicksort,random,10000,0,0.015093,148772
mergesort,random,10000,1,0.019172,120431
quicksort,random,10000,1,0.015140,149435
mergesort,random,10000,2,0.018109,120471
quicksort,random,10000,2,0.014476,151566
mergesort,random,10000,3,0.017676,120403
quicksort,random,10000,3,0.015891,160204
mergesort,random,10000,4,0.017504,120469
quicksort,random,10000,4,0.014649,150204
mergesort,random,50000,0,0.101612,718049
quicksort,random,50000,0,0.086069,945008
mergesort,random,50000,1,0.108854,718329
quicksort,random,50000,1,0.085160,912573
mergesort,random,50000,2,0.104065,718084
quicksort,random,50000,2,0.085890,891657
mergesort,random,50000,3,0.105802,718129
quicksort,random,50000,3,0.087436,940922
mergesort,random,50000,4,0.103256,718312
quicksort,random,50000,4,0.081328,913011
mergesort,random,100000,0,0.223128,1536138
quicksort,random,100000,0,0.177187,2005980
mergesort,random,100000,1,0.216136,1536409
quicksort,random,100000,1,0.181637,2016150
mergesort,random,100000,2,0.217002,1536449
quicksort,random,100000,2,0.180484,1983406
mergesort,random,100000,3,0.216843,1536464
quicksort,random,100000,3,0.190728,2049644
mergesort,random,100000,4,0.221129,1536033
quicksort,random,100000,4,0.183097,1990386
mergesort,random,250000,0,0.593526,4168604
quicksort,random,250000,0,0.524790,6101141
mergesort,random,250000,1,0.583410,4168414
quicksort,random,250000,1,0.514729,5806703
mergesort,random,250000,2,0.584287,4168749
quicksort,random,250000,2,0.563252,5474432
mergesort,random,250000,3,0.675668,4168549
quicksort,random,250000,3,0.482038,5342979
mergesort,random,250000,4,0.587309,4168444
quicksort,random,250000,4,0.490558,5529823
mergesort,random,500000,0,1.240978,8837402
quicksort,random,500000,0,1.069995,11857672
mergesort,random,500000,1,1.249539,8836867
quicksort,random,500000,1,1.368216,11437774
mergesort,random,500000,2,1.304816,8836899
quicksort,random,500000,2,1.025734,11436071
mergesort,random,500000,3,1.258282,8838035
quicksort,random,500000,3,1.089433,11160708
mergesort,random,500000,4,1.272601,8835834
quicksort,random,500000,4,1.035904,11149059
mergesort,nearly_sorted,1000,0,0.001303,7584
quicksort,nearly_sorted,1000,0,0.001154,10784
mergesort,nearly_sorted,1000,1,0.001292,7526
quicksort,nearly_sorted,1000,1,0.001161,10440
mergesort,nearly_sorted,1000,2,0.001333,7447
quicksort,nearly_sorted,1000,2,0.001208,10448
mergesort,nearly_sorted,1000,3,0.001293,7533
quicksort,nearly_sorted,1000,3,0.001152,11437
mergesort,nearly_sorted,1000,4,0.001323,7505
quicksort,nearly_sorted,1000,4,0.001167,10879
mergesort,nearly_sorted,5000,0,0.007965,49049
quicksort,nearly_sorted,5000,0,0.006750,69469
mergesort,nearly_sorted,5000,1,0.007913,48610
quicksort,nearly_sorted,5000,1,0.007357,73432
mergesort,nearly_sorted,5000,2,0.007947,48754
quicksort,nearly_sorted,5000,2,0.006695,66731
mergesort,nearly_sorted,5000,3,0.008027,49145
quicksort,nearly_sorted,5000,3,0.007067,73767
